node_id,at,temperature,humidity,light,motion,lowbat,vcc
2,1397639997,19.8,53,92,0,0,
3,1397639997,18.0,59,92,,0,
4,1397639997,19.9,49,92,,0,
27,1397639997,20.3,,100,,,3094
28,1397639997,20.2,48,,,,3164
29,1397639997,16.1,,,,,3060
2,1397640297,19.8,53,92,1,0,
3,1397640297,17.9,59,92,,0,
4,1397640298,19.8,49,92,,0,
27,1397640298,20.3,,100,,,3094
28,1397640298,20.2,48,,,,3164
29,1397640299,16.1,,,,,3060
2,1397640597,19.8,53,92,0,0,
3,1397640597,18.0,59,92,,0,
4,1397640597,19.8,49,92,,0,
27,1397640597,20.3,,100,,,3094
28,1397640597,20.2,48,,,,3164
29,1397640597,16.1,,,,,3060
2,1397640897,19.8,53,93,0,0,
3,1397640897,18.0,59,92,,0,
4,1397640898,19.8,49,92,,0,
27,1397640898,20.4,,100,,,3094
28,1397640898,20.1,48,,,,3164
29,1397640898,16.1,,,,,3060
2,1397641197,19.9,53,93,0,0,
3,1397641197,18.0,59,92,,0,
4,1397641198,19.8,49,92,,0,
27,1397641198,20.6,,100,,,3094
28,1397641198,20.1,49,,,,3164
29,1397641198,16.1,,,,,3060
2,1397641497,19.9,53,93,0,0,
3,1397641497,18.0,59,92,,0,
4,1397641497,19.7,50,92,,0,
27,1397641497,20.8,,100,,,3094
28,1397641497,20.0,49,,,,3164
29,1397641497,16.1,,,,,3060
2,1397641797,19.9,53,94,0,0,
3,1397641797,18.0,59,92,,0,
4,1397641798,19.7,50,92,,0,
27,1397641798,20.9,,100,,,3094
28,1397641798,20.0,49,,,,3164
29,1397641798,16.1,,,,,3060
2,1397642097,19.9,53,94,0,0,
3,1397642097,18.0,59,92,,0,
4,1397642098,19.7,50,92,,0,
27,1397642098,21.1,,100,,,3094
28,1397642099,20.0,49,,,,3164
29,1397642099,16.1,,,,,3060
2,1397642397,19.9,53,94,0,0,
3,1397642397,18.0,59,92,,0,
4,1397642397,19.6,51,92,,0,
27,1397642397,21.2,,100,,,3094
28,1397642398,19.9,49,,,,3164
29,1397642398,16.1,,,,,3060
2,1397642697,19.9,53,94,0,0,
3,1397642697,18.0,58,92,,0,
4,1397642697,19.6,51,91,,0,
27,1397642697,21.3,,100,,,3094
28,1397642697,19.8,49,,,,3164
29,1397642697,16.1,,,,,3060
2,1397642997,20.0,53,94,1,0,
3,1397642997,18.0,58,92,,0,
4,1397642999,19.6,52,92,,0,
27,1397643000,21.1,,100,,,3094
28,1397643001,19.8,49,,,,3164
29,1397643001,16.2,,,,,3060
2,1397643297,20.1,53,94,0,0,
3,1397643297,18.0,58,92,,0,
4,1397643297,19.6,52,91,,0,
27,1397643297,21.2,,100,,,3094
28,1397643297,19.7,49,,,,3164
29,1397643297,16.2,,,,,3060
2,1397643597,20.2,54,94,0,0,
3,1397643597,18.1,59,92,,0,
4,1397643597,19.5,53,91,,0,
27,1397643597,21.1,,100,,,3094
28,1397643597,19.7,49,,,,3164
29,1397643597,16.2,,,,,3060
2,1397643897,20.2,54,94,1,0,
3,1397643897,18.0,58,92,,0,
4,1397643898,19.5,54,91,,0,
27,1397643898,21.2,,100,,,3094
28,1397643898,19.6,49,,,,3164
29,1397643899,16.2,,,,,3060
2,1397644197,20.2,53,94,0,0,
3,1397644197,18.1,59,92,,0,
4,1397644197,19.6,54,91,,0,
27,1397644197,21.3,,100,,,3094
28,1397644197,19.6,49,,,,3164
29,1397644197,16.2,,,,,3060
2,1397644497,20.3,53,94,1,0,
3,1397644497,18.1,59,92,,0,
4,1397644497,19.5,54,91,,0,
27,1397644497,21.3,,100,,,3094
28,1397644497,19.5,49,,,,3164
29,1397644497,16.3,,,,,3060
2,1397644797,20.4,54,94,0,0,
3,1397644797,18.1,59,92,,0,
4,1397644797,19.5,54,91,,0,
27,1397644797,21.3,,100,,,3094
28,1397644797,19.5,49,,,,3164
29,1397644797,16.3,,,,,3060
2,1397645097,20.4,54,95,0,0,
3,1397645097,18.1,59,92,,0,
4,1397645097,19.5,55,91,,0,
27,1397645097,21.4,,100,,,3094
28,1397645097,19.5,49,,,,3164
29,1397645097,16.3,,,,,3060
2,1397645397,20.5,53,95,0,0,
3,1397645397,18.1,58,92,,0,
4,1397645397,19.5,54,91,,0,
27,1397645397,21.4,,100,,,3094
28,1397645397,19.4,50,,,,3164
29,1397645397,16.3,,,,,3060
2,1397645697,20.5,53,95,0,0,
3,1397645697,18.1,58,92,,0,
4,1397645697,19.5,53,91,,0,
27,1397645698,21.5,,100,,,3094
28,1397645698,19.4,50,,,,3164
29,1397645698,16.4,,,,,3060
2,1397645997,20.4,53,95,0,0,
3,1397645997,18.1,58,92,,0,
4,1397645998,19.4,52,91,,0,
27,1397645998,21.5,,100,,,3094
28,1397645998,19.4,49,,,,3164
29,1397645998,16.4,,,,,3060
2,1397646297,20.4,53,95,0,0,
3,1397646297,18.0,58,92,,0,
4,1397646297,19.5,51,91,,0,
27,1397646298,21.5,,100,,,3094
28,1397646298,19.3,48,,,,3164
29,1397646298,16.4,,,,,3060
2,1397646597,20.5,53,95,1,0,
3,1397646597,18.0,58,92,,0,
4,1397646597,19.4,50,91,,0,
27,1397646597,21.6,,100,,,3094
28,1397646597,19.3,47,,,,3164
29,1397646597,16.5,,,,,3060
2,1397646897,20.5,53,95,1,0,
3,1397646897,18.0,58,92,,0,
4,1397646898,19.4,51,91,,0,
27,1397646898,21.6,,100,,,3094
28,1397646898,19.3,46,,,,3164
29,1397646898,16.5,,,,,3060
2,1397647197,20.6,53,95,1,0,
3,1397647197,18.0,58,92,,0,
4,1397647198,19.4,51,91,,0,
27,1397647198,21.7,,100,,,3094
28,1397647198,19.2,46,,,,3164
29,1397647199,16.5,,,,,3060
2,1397647497,20.7,53,95,0,0,
3,1397647497,17.9,58,92,,0,
4,1397647497,19.4,52,91,,0,
27,1397647497,22.2,,100,,,3094
28,1397647497,19.2,47,,,,3164
29,1397647497,16.5,,,,,3060
2,1397647797,20.8,53,95,1,0,
3,1397647797,17.9,58,92,,0,
4,1397647797,19.3,53,91,,0,
27,1397647797,22.5,,100,,,3094
28,1397647797,19.2,48,,,,3164
29,1397647797,16.6,,,,,3060
2,1397648097,20.8,53,96,1,0,
3,1397648097,17.9,58,92,,0,
4,1397648097,19.3,54,91,,0,
27,1397648097,22.6,,100,,,3094
28,1397648097,19.2,49,,,,3164
29,1397648097,16.6,,,,,3060
2,1397648397,20.8,53,96,0,0,
3,1397648397,17.8,58,92,,0,
4,1397648398,19.4,54,91,,0,
27,1397648398,22.8,,100,,,3094
28,1397648398,19.1,49,,,,3164
29,1397648398,16.6,,,,,3060
2,1397648697,20.9,53,96,0,0,
3,1397648697,17.8,58,92,,0,
4,1397648697,19.4,54,91,,0,
27,1397648697,22.9,,100,,,3094
28,1397648697,19.1,50,,,,3164
29,1397648697,16.7,,,,,3060
2,1397648997,21.0,53,96,0,0,
3,1397648997,17.8,58,92,,0,
4,1397648998,19.4,54,91,,0,
27,1397648998,23.0,,100,,,3094
28,1397648998,19.1,50,,,,3164
29,1397648998,16.8,,,,,3060
2,1397649297,21.0,53,96,1,0,
3,1397649297,17.8,58,92,,0,
4,1397649299,19.4,54,91,,0,
27,1397649299,23.2,,100,,,3094
28,1397649299,19.1,50,,,,3164
29,1397649299,16.8,,,,,3060
2,1397649597,21.1,53,96,0,0,
3,1397649597,17.7,58,92,,0,
4,1397649597,19.4,55,91,,0,
27,1397649597,23.3,,100,,,3094
28,1397649597,19.1,50,,,,3164
29,1397649597,16.9,,,,,3060
2,1397649897,21.2,53,96,0,0,
3,1397649897,17.7,58,92,,0,
4,1397649897,19.4,55,91,,0,
27,1397649897,23.5,,100,,,3094
28,1397649898,19.1,50,,,,3164
29,1397649898,16.9,,,,,3060
2,1397650197,21.2,53,96,0,0,
3,1397650197,17.7,58,92,,0,
4,1397650198,19.4,55,91,,0,
27,1397650198,23.8,,100,,,3094
28,1397650198,19.1,50,,,,3164
29,1397650198,17.0,,,,,3060
2,1397650497,21.3,53,96,0,0,
3,1397650497,17.7,58,92,,0,
4,1397650497,19.4,55,91,,0,
27,1397650497,23.7,,100,,,3094
28,1397650497,19.1,50,,,,3164
29,1397650497,17.0,,,,,3060
2,1397650797,21.3,53,96,1,0,
3,1397650797,17.6,58,92,,0,
4,1397650799,19.4,55,91,,0,
27,1397650799,23.7,,100,,,3094
28,1397650800,19.1,51,,,,3164
29,1397650800,17.0,,,,,3060
2,1397651097,21.4,53,96,0,0,
3,1397651097,17.6,58,92,,0,
4,1397651097,19.4,55,91,,0,
27,1397651097,23.6,,100,,,3094
28,1397651097,19.1,51,,,,3164
29,1397651097,17.1,,,,,3060
2,1397651397,21.5,53,96,0,0,
3,1397651397,17.6,58,92,,0,
4,1397651397,19.4,55,91,,0,
27,1397651397,23.7,,100,,,3094
